/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/AddN_19: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/Rsqrt_grad/RsqrtGrad: (RsqrtGrad): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/AddN_22: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/split_grad/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter_grad/Add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter_grad/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat_grad/Slice_1: (Slice): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat_grad/Slice: (Slice): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_3_grad_1/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_2_grad_1/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_4_grad_1/NextIteration: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Merge_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Enter_1_grad/Exit: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/div: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/value: (Select): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/loss: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
ValidMSEloss: (ScalarSummary): /job:localhost/replica:0/task:0/device:CPU:0
TrainMSEloss: (ScalarSummary): /job:localhost/replica:0/task:0/device:CPU:0
transpose: (Transpose): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3: (TensorArrayScatterV3): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/TensorArrayReadV3/Enter_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/TensorArrayReadV3: (TensorArrayReadV3): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/split: (Split): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/sub/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/Rsqrt: (Rsqrt): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/add_1: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/Sigmoid_2: (Sigmoid): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_2_grad/mul/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_2_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/sub/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/Rsqrt: (Rsqrt): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1_grad/mul/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add_1: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/Sigmoid: (Sigmoid): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul_grad/mul/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/mul_1/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/sub/StackPushV2: (StackPushV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
